# Full 8051 disassembly of BCM84740-ver-D102.bin
# 4487 instructions, 0 functions

CODE:8000  12 e3 01      LCALL 0xe301
CODE:c127  60 03         JZ 0xc12c
CODE:c129  02 c1 b2      LJMP 0xc1b2
CODE:c12c  12 ac ce      LCALL 0xacce
CODE:c12f  12 d6 55      LCALL 0xd655
CODE:c132  12 da 26      LCALL 0xda26
CODE:c135  7d 13         MOV R5,#0x13
CODE:c137  7c ce         MOV R4,#0xce
CODE:c139  7f 01         MOV R7,#0x1
CODE:c13b  12 e2 cd      LCALL 0xe2cd
CODE:c13e  ef            MOV A,R7
CODE:c13f  20 e1 50      JB 0xe1,0xc192
CODE:c142  90 01 a3      MOV DPTR,#0x1a3
CODE:c145  74 0c         MOV A,#0xc
CODE:c147  f0            MOVX @DPTR,A
CODE:c148  fb            MOV R3,A
CODE:c149  7d 37         MOV R5,#0x37
CODE:c14b  7c cc         MOV R4,#0xcc
CODE:c14d  7f 01         MOV R7,#0x1
CODE:c14f  12 dc 00      LCALL 0xdc00
CODE:c152  ef            MOV A,R7
CODE:c153  64 01         XRL A,#0x1
CODE:c155  4e            ORL A,R6
CODE:c156  70 3a         JNZ 0xc192
CODE:c158  90 01 a3      MOV DPTR,#0x1a3
CODE:c15b  74 07         MOV A,#0x7
CODE:c15d  f0            MOVX @DPTR,A
CODE:c15e  7b 0d         MOV R3,#0xd
CODE:c160  7d 23         MOV R5,#0x23
CODE:c162  7c 82         MOV R4,#0x82
CODE:c164  ff            MOV R7,A
CODE:c165  12 dc 00      LCALL 0xdc00
CODE:c168  ef            MOV A,R7
CODE:c169  64 20         XRL A,#0x20
CODE:c16b  4e            ORL A,R6
CODE:c16c  70 24         JNZ 0xc192
CODE:c16e  7b 32         MOV R3,#0x32
CODE:c170  7a 02         MOV R2,#0x2
CODE:c172  7d 04         MOV R5,#0x4
CODE:c174  7c 82         MOV R4,#0x82
CODE:c176  7f 07         MOV R7,#0x7
CODE:c178  12 e3 34      LCALL 0xe334
CODE:c17b  90 01 ef      MOV DPTR,#0x1ef
CODE:c17e  74 03         MOV A,#0x3
CODE:c180  f0            MOVX @DPTR,A
CODE:c181  a3            INC DPTR
CODE:c182  e4            CLR A
CODE:c183  f0            MOVX @DPTR,A
CODE:c184  a3            INC DPTR
CODE:c185  04            INC A
CODE:c186  f0            MOVX @DPTR,A
CODE:c187  7b 03         MOV R3,#0x3
CODE:c189  7d 04         MOV R5,#0x4
CODE:c18b  7c 82         MOV R4,#0x82
CODE:c18d  7f 07         MOV R7,#0x7
CODE:c18f  12 d3 55      LCALL 0xd355
CODE:c192  12 d9 80      LCALL 0xd980
CODE:c195  ef            MOV A,R7
CODE:c196  b4 06 10      CJNE A,#0x6,0xc1a9
CODE:c199  7d e4         MOV R5,#0xe4
CODE:c19b  7c c8         MOV R4,#0xc8
CODE:c19d  7f 01         MOV R7,#0x1
CODE:c19f  12 e0 3f      LCALL 0xe03f
CODE:c1a2  ef            MOV A,R7
CODE:c1a3  20 e4 03      JB 0xe4,0xc1a9
CODE:c1a6  02 c1 23      LJMP 0xc123
CODE:c1a9  90 01 9e      MOV DPTR,#0x19e
CODE:c1ac  74 01         MOV A,#0x1
CODE:c1ae  f0            MOVX @DPTR,A
CODE:c1af  02 c1 23      LJMP 0xc123
CODE:c1b2  90 96 5d      MOV DPTR,#0x965d
CODE:c1b5  e0            MOVX A,@DPTR
CODE:c1b6  44 08         ORL A,#0x8
CODE:c1b8  f0            MOVX @DPTR,A
CODE:c1b9  e0            MOVX A,@DPTR
CODE:c1ba  44 04         ORL A,#0x4
CODE:c1bc  f0            MOVX @DPTR,A
CODE:c1bd  90 01 16      MOV DPTR,#0x116
CODE:c1c0  e0            MOVX A,@DPTR
CODE:c1c1  b4 01 12      CJNE A,#0x1,0xc1d6
CODE:c1c4  7b fe         MOV R3,#0xfe
CODE:c1c6  7a ff         MOV R2,#0xff
CODE:c1c8  7d 0a         MOV R5,#0xa
CODE:c1ca  7c cd         MOV R4,#0xcd
CODE:c1cc  7f 21         MOV R7,#0x21
CODE:c1ce  12 e2 18      LCALL 0xe218
CODE:c1d1  e4            CLR A
CODE:c1d2  90 01 16      MOV DPTR,#0x116
CODE:c1d5  f0            MOVX @DPTR,A
CODE:c1d6  22            RET
CODE:c1d7  90 01 9b      MOV DPTR,#0x19b
CODE:c1da  74 01         MOV A,#0x1
CODE:c1dc  f0            MOVX @DPTR,A
CODE:c1dd  12 df 11      LCALL 0xdf11
CODE:c1e0  a2 03         MOV CY,0x03
CODE:c1e2  92 08         MOV 0x08,CY
CODE:c1e4  a2 00         MOV CY,0x00
CODE:c1e6  92 06         MOV 0x06,CY
CODE:c1e8  20 09 03      JB 0x09,0xc1ee
CODE:c1eb  30 00 05      JNB 0x00,0xc1f3
CODE:c1ee  12 c4 cc      LCALL 0xc4cc
CODE:c1f1  80 03         SJMP 0xc1f6
CODE:c1f3  12 c9 78      LCALL 0xc978
CODE:c1f6  12 bc 17      LCALL 0xbc17
CODE:c1f9  12 d4 63      LCALL 0xd463
CODE:c1fc  90 e0 01      MOV DPTR,#0xe001
CODE:c1ff  e0            MOVX A,@DPTR
CODE:c200  54 fd         ANL A,#0xfd
CODE:c202  f0            MOVX @DPTR,A
CODE:c203  7b 00         MOV R3,#0x0
CODE:c205  7a 80         MOV R2,#0x80
CODE:c207  7d 2b         MOV R5,#0x2b
CODE:c209  7c c8         MOV R4,#0xc8
CODE:c20b  7f 01         MOV R7,#0x1
CODE:c20d  12 e1 d7      LCALL 0xe1d7
CODE:c210  7d 44         MOV R5,#0x44
CODE:c212  7c c8         MOV R4,#0xc8
CODE:c214  7f 01         MOV R7,#0x1
CODE:c216  12 e2 cd      LCALL 0xe2cd
CODE:c219  ee            MOV A,R6
CODE:c21a  30 e6 03      JNB 0xe6,0xc220
CODE:c21d  d3            SETB CY
CODE:c21e  80 01         SJMP 0xc221
CODE:c220  c3            CLR CY
CODE:c221  50 ed         JNC 0xc210
CODE:c223  7d 47         MOV R5,#0x47
CODE:c225  7c c8         MOV R4,#0xc8
CODE:c227  7f 01         MOV R7,#0x1
CODE:c229  12 e2 cd      LCALL 0xe2cd
CODE:c22c  ef            MOV A,R7
CODE:c22d  30 e1 04      JNB 0xe1,0xc234
CODE:c230  7f 01         MOV R7,#0x1
CODE:c232  80 02         SJMP 0xc236
CODE:c234  7f 00         MOV R7,#0x0
CODE:c236  90 02 22      MOV DPTR,#0x222
CODE:c239  ef            MOV A,R7
CODE:c23a  f0            MOVX @DPTR,A
CODE:c23b  e4            CLR A
CODE:c23c  90 02 20      MOV DPTR,#0x220
CODE:c23f  f0            MOVX @DPTR,A
CODE:c240  a3            INC DPTR
CODE:c241  f0            MOVX @DPTR,A
CODE:c242  90 02 1f      MOV DPTR,#0x21f
CODE:c245  f0            MOVX @DPTR,A
CODE:c246  90 01 99      MOV DPTR,#0x199
CODE:c249  74 ff         MOV A,#0xff
CODE:c24b  f0            MOVX @DPTR,A
CODE:c24c  a3            INC DPTR
CODE:c24d  f0            MOVX @DPTR,A
CODE:c24e  12 dc 92      LCALL 0xdc92
CODE:c251  7d e4         MOV R5,#0xe4
CODE:c253  7c c8         MOV R4,#0xc8
CODE:c255  7f 01         MOV R7,#0x1
CODE:c257  12 e0 3f      LCALL 0xe03f
CODE:c25a  ef            MOV A,R7
CODE:c25b  30 e4 55      JNB 0xe4,0xc2b3
CODE:c25e  90 01 9b      MOV DPTR,#0x19b
CODE:c261  74 01         MOV A,#0x1
CODE:c263  f0            MOVX @DPTR,A
CODE:c264  90 96 5d      MOV DPTR,#0x965d
CODE:c267  e0            MOVX A,@DPTR
CODE:c268  44 40         ORL A,#0x40
CODE:c26a  f0            MOVX @DPTR,A
CODE:c26b  e0            MOVX A,@DPTR
CODE:c26c  44 08         ORL A,#0x8
CODE:c26e  f0            MOVX @DPTR,A
CODE:c26f  e0            MOVX A,@DPTR
CODE:c270  44 04         ORL A,#0x4
CODE:c272  f0            MOVX @DPTR,A
CODE:c273  e0            MOVX A,@DPTR
CODE:c274  44 02         ORL A,#0x2
CODE:c276  f0            MOVX @DPTR,A
CODE:c277  e0            MOVX A,@DPTR
CODE:c278  44 01         ORL A,#0x1
CODE:c27a  f0            MOVX @DPTR,A
CODE:c27b  90 96 5c      MOV DPTR,#0x965c
CODE:c27e  e0            MOVX A,@DPTR
CODE:c27f  44 80         ORL A,#0x80
CODE:c281  f0            MOVX @DPTR,A
CODE:c282  e0            MOVX A,@DPTR
CODE:c283  44 40         ORL A,#0x40
CODE:c285  f0            MOVX @DPTR,A
CODE:c286  e0            MOVX A,@DPTR
CODE:c287  44 20         ORL A,#0x20
CODE:c289  f0            MOVX @DPTR,A
CODE:c28a  e0            MOVX A,@DPTR
CODE:c28b  44 1f         ORL A,#0x1f
CODE:c28d  f0            MOVX @DPTR,A
CODE:c28e  a3            INC DPTR
CODE:c28f  e0            MOVX A,@DPTR
CODE:c290  44 20         ORL A,#0x20
CODE:c292  f0            MOVX @DPTR,A
CODE:c293  90 96 41      MOV DPTR,#0x9641
CODE:c296  e0            MOVX A,@DPTR
CODE:c297  54 f7         ANL A,#0xf7
CODE:c299  f0            MOVX @DPTR,A
CODE:c29a  e0            MOVX A,@DPTR
CODE:c29b  54 fb         ANL A,#0xfb
CODE:c29d  f0            MOVX @DPTR,A
CODE:c29e  7d e4         MOV R5,#0xe4
CODE:c2a0  7c c8         MOV R4,#0xc8
CODE:c2a2  7f 01         MOV R7,#0x1
CODE:c2a4  12 e0 3f      LCALL 0xe03f
CODE:c2a7  ef            MOV A,R7
CODE:c2a8  30 e4 08      JNB 0xe4,0xc2b3
CODE:c2ab  12 d6 55      LCALL 0xd655
CODE:c2ae  12 da 26      LCALL 0xda26
CODE:c2b1  80 eb         SJMP 0xc29e
CODE:c2b3  90 01 9b      MOV DPTR,#0x19b
CODE:c2b6  e0            MOVX A,@DPTR
CODE:c2b7  64 01         XRL A,#0x1
CODE:c2b9  70 6b         JNZ 0xc326
CODE:c2bb  90 96 5d      MOV DPTR,#0x965d
CODE:c2be  e0            MOVX A,@DPTR
CODE:c2bf  54 bf         ANL A,#0xbf
CODE:c2c1  f0            MOVX @DPTR,A
CODE:c2c2  90 02 25      MOV DPTR,#0x225
CODE:c2c5  e0            MOVX A,@DPTR
CODE:c2c6  fd            MOV R5,A
CODE:c2c7  7f e8         MOV R7,#0xe8
CODE:c2c9  7e 03         MOV R6,#0x3
CODE:c2cb  12 e3 bd      LCALL 0xe3bd
CODE:c2ce  90 96 5d      MOV DPTR,#0x965d
CODE:c2d1  e0            MOVX A,@DPTR
CODE:c2d2  54 fd         ANL A,#0xfd
CODE:c2d4  f0            MOVX @DPTR,A
CODE:c2d5  90 02 25      MOV DPTR,#0x225
CODE:c2d8  e0            MOVX A,@DPTR
CODE:c2d9  fd            MOV R5,A
CODE:c2da  7f e8         MOV R7,#0xe8
CODE:c2dc  7e 03         MOV R6,#0x3
CODE:c2de  12 e3 bd      LCALL 0xe3bd
CODE:c2e1  90 96 5d      MOV DPTR,#0x965d
CODE:c2e4  e0            MOVX A,@DPTR
CODE:c2e5  54 fe         ANL A,#0xfe
CODE:c2e7  f0            MOVX @DPTR,A
CODE:c2e8  90 02 25      MOV DPTR,#0x225
CODE:c2eb  e0            MOVX A,@DPTR
CODE:c2ec  fd            MOV R5,A
CODE:c2ed  7f e8         MOV R7,#0xe8
CODE:c2ef  7e 03         MOV R6,#0x3
CODE:c2f1  12 e3 bd      LCALL 0xe3bd
CODE:c2f4  90 96 5c      MOV DPTR,#0x965c
CODE:c2f7  e0            MOVX A,@DPTR
CODE:c2f8  54 7f         ANL A,#0x7f
CODE:c2fa  f0            MOVX @DPTR,A
CODE:c2fb  90 02 25      MOV DPTR,#0x225
CODE:c2fe  e0            MOVX A,@DPTR
CODE:c2ff  fd            MOV R5,A
CODE:c300  7f e8         MOV R7,#0xe8
CODE:c302  7e 03         MOV R6,#0x3
CODE:c304  12 e3 bd      LCALL 0xe3bd
CODE:c307  90 96 5c      MOV DPTR,#0x965c
CODE:c30a  e0            MOVX A,@DPTR
CODE:c30b  54 bf         ANL A,#0xbf
CODE:c30d  f0            MOVX @DPTR,A
CODE:c30e  90 02 25      MOV DPTR,#0x225
CODE:c311  e0            MOVX A,@DPTR
CODE:c312  fd            MOV R5,A
CODE:c313  7f e8         MOV R7,#0xe8
CODE:c315  7e 03         MOV R6,#0x3
CODE:c317  12 e3 bd      LCALL 0xe3bd
CODE:c31a  90 96 5c      MOV DPTR,#0x965c
CODE:c31d  e0            MOVX A,@DPTR
CODE:c31e  54 df         ANL A,#0xdf
CODE:c320  f0            MOVX @DPTR,A
CODE:c321  e4            CLR A
CODE:c322  90 01 9b      MOV DPTR,#0x19b
CODE:c325  f0            MOVX @DPTR,A
CODE:c326  12 df 11      LCALL 0xdf11
CODE:c329  30 08 4f      JNB 0x08,0xc37b
CODE:c32c  30 00 4c      JNB 0x00,0xc37b
CODE:c32f  90 95 42      MOV DPTR,#0x9542
CODE:c332  e0            MOVX A,@DPTR
CODE:c333  44 01         ORL A,#0x1
CODE:c335  f0            MOVX @DPTR,A
CODE:c336  90 02 25      MOV DPTR,#0x225
CODE:c339  e0            MOVX A,@DPTR
CODE:c33a  fd            MOV R5,A
CODE:c33b  7f 02         MOV R7,#0x2
CODE:c33d  7e 00         MOV R6,#0x0
CODE:c33f  12 e3 bd      LCALL 0xe3bd
CODE:c342  90 95 42      MOV DPTR,#0x9542
CODE:c345  e0            MOVX A,@DPTR
CODE:c346  54 fe         ANL A,#0xfe
CODE:c348  f0            MOVX @DPTR,A
CODE:c349  12 c4 cc      LCALL 0xc4cc
CODE:c34c  12 d4 63      LCALL 0xd463
CODE:c34f  7b 02         MOV R3,#0x2
CODE:c351  7a 00         MOV R2,#0x0
CODE:c353  7d 96         MOV R5,#0x96
CODE:c355  7c 00         MOV R4,#0x0
CODE:c357  7f 01         MOV R7,#0x1
CODE:c359  12 e3 34      LCALL 0xe334
CODE:c35c  90 02 1b      MOV DPTR,#0x21b
CODE:c35f  e0            MOVX A,@DPTR
CODE:c360  70 7c         JNZ 0xc3de
CODE:c362  fb            MOV R3,A
CODE:c363  7a 02         MOV R2,#0x2
CODE:c365  7d 11         MOV R5,#0x11
CODE:c367  fc            MOV R4,A
CODE:c368  7f 07         MOV R7,#0x7
CODE:c36a  12 e3 34      LCALL 0xe334
CODE:c36d  7b 00         MOV R3,#0x0
CODE:c36f  7a 10         MOV R2,#0x10
CODE:c371  e4            CLR A
CODE:c372  fd            MOV R5,A
CODE:c373  fc            MOV R4,A
CODE:c374  7f 07         MOV R7,#0x7
CODE:c376  12 e3 34      LCALL 0xe334
CODE:c379  80 63         SJMP 0xc3de
CODE:c37b  30 06 60      JNB 0x06,0xc3de
CODE:c37e  30 03 5d      JNB 0x03,0xc3de
CODE:c381  90 95 42      MOV DPTR,#0x9542
CODE:c384  e0            MOVX A,@DPTR
CODE:c385  44 01         ORL A,#0x1
CODE:c387  f0            MOVX @DPTR,A
CODE:c388  12 c9 78      LCALL 0xc978
CODE:c38b  12 d4 63      LCALL 0xd463
CODE:c38e  e4            CLR A
CODE:c38f  fb            MOV R3,A
CODE:c390  fa            MOV R2,A
CODE:c391  fd            MOV R5,A
CODE:c392  fc            MOV R4,A
CODE:c393  7f 07         MOV R7,#0x7
CODE:c395  12 e3 34      LCALL 0xe334
CODE:c398  e4            CLR A
CODE:c399  fb            MOV R3,A
CODE:c39a  fa            MOV R2,A
CODE:c39b  7d 96         MOV R5,#0x96
CODE:c39d  fc            MOV R4,A
CODE:c39e  7f 01         MOV R7,#0x1
CODE:c3a0  12 e3 34      LCALL 0xe334
CODE:c3a3  e4            CLR A
CODE:c3a4  fb            MOV R3,A
CODE:c3a5  fa            MOV R2,A
CODE:c3a6  7d 11         MOV R5,#0x11
CODE:c3a8  fc            MOV R4,A
CODE:c3a9  7f 07         MOV R7,#0x7
CODE:c3ab  12 e3 34      LCALL 0xe334
CODE:c3ae  90 94 72      MOV DPTR,#0x9472
CODE:c3b1  e0            MOVX A,@DPTR
CODE:c3b2  44 02         ORL A,#0x2
CODE:c3b4  f0            MOVX @DPTR,A
CODE:c3b5  90 94 a2      MOV DPTR,#0x94a2
CODE:c3b8  e4            CLR A
CODE:c3b9  f0            MOVX @DPTR,A
CODE:c3ba  a3            INC DPTR
CODE:c3bb  f0            MOVX @DPTR,A
CODE:c3bc  90 94 c8      MOV DPTR,#0x94c8
CODE:c3bf  f0            MOVX @DPTR,A
CODE:c3c0  a3            INC DPTR
CODE:c3c1  f0            MOVX @DPTR,A
CODE:c3c2  90 94 e6      MOV DPTR,#0x94e6
CODE:c3c5  e0            MOVX A,@DPTR
CODE:c3c6  54 fb         ANL A,#0xfb
CODE:c3c8  f0            MOVX @DPTR,A
CODE:c3c9  90 94 e4      MOV DPTR,#0x94e4
CODE:c3cc  e0            MOVX A,@DPTR
CODE:c3cd  54 f7         ANL A,#0xf7
CODE:c3cf  f0            MOVX @DPTR,A
CODE:c3d0  90 94 e2      MOV DPTR,#0x94e2
CODE:c3d3  e4            CLR A
CODE:c3d4  f0            MOVX @DPTR,A
CODE:c3d5  a3            INC DPTR
CODE:c3d6  f0            MOVX @DPTR,A
CODE:c3d7  90 95 42      MOV DPTR,#0x9542
CODE:c3da  e0            MOVX A,@DPTR
CODE:c3db  54 fe         ANL A,#0xfe
CODE:c3dd  f0            MOVX @DPTR,A
CODE:c3de  a2 03         MOV CY,0x03
CODE:c3e0  92 08         MOV 0x08,CY
CODE:c3e2  a2 00         MOV CY,0x00
CODE:c3e4  92 06         MOV 0x06,CY
CODE:c3e6  12 d9 80      LCALL 0xd980
CODE:c3e9  90 01 9a      MOV DPTR,#0x19a
CODE:c3ec  ef            MOV A,R7
CODE:c3ed  f0            MOVX @DPTR,A
CODE:c3ee  e0            MOVX A,@DPTR
CODE:c3ef  ff            MOV R7,A
CODE:c3f0  90 01 99      MOV DPTR,#0x199
CODE:c3f3  e0            MOVX A,@DPTR
CODE:c3f4  6f            XRL A,R7
CODE:c3f5  60 2a         JZ 0xc421
CODE:c3f7  e0            MOVX A,@DPTR
CODE:c3f8  12 d1 e9      LCALL 0xd1e9
CODE:c3fb  c4            SWAP A
CODE:c3fc  1b            DEC R3
CODE:c3fd  01 c4         AJMP 0xc0c4
CODE:c421  90 01 9a      MOV DPTR,#0x19a
CODE:c424  e0            MOVX A,@DPTR
CODE:c425  12 d1 e9      LCALL 0xd1e9
CODE:c428  c4            SWAP A
CODE:c429  99            SUBB A,R1
CODE:c42a  01 c4         AJMP 0xc0c4
CODE:c4cc  90 94 31      MOV DPTR,#0x9431
CODE:c4cf  e4            CLR A
CODE:c4d0  f0            MOVX @DPTR,A
CODE:c4d1  90 94 30      MOV DPTR,#0x9430
CODE:c4d4  74 08         MOV A,#0x8
CODE:c4d6  f0            MOVX @DPTR,A
CODE:c4d7  90 94 33      MOV DPTR,#0x9433
CODE:c4da  74 ba         MOV A,#0xba
CODE:c4dc  f0            MOVX @DPTR,A
CODE:c4dd  90 94 32      MOV DPTR,#0x9432
CODE:c4e0  74 a1         MOV A,#0xa1
CODE:c4e2  f0            MOVX @DPTR,A
CODE:c4e3  90 94 37      MOV DPTR,#0x9437
CODE:c4e6  74 1a         MOV A,#0x1a
CODE:c4e8  f0            MOVX @DPTR,A
CODE:c4e9  90 94 36      MOV DPTR,#0x9436
CODE:c4ec  74 0c         MOV A,#0xc
CODE:c4ee  f0            MOVX @DPTR,A
CODE:c4ef  90 95 11      MOV DPTR,#0x9511
CODE:c4f2  e4            CLR A
CODE:c4f3  f0            MOVX @DPTR,A
CODE:c4f4  90 95 10      MOV DPTR,#0x9510
CODE:c4f7  f0            MOVX @DPTR,A
CODE:c4f8  90 95 13      MOV DPTR,#0x9513
CODE:c4fb  f0            MOVX @DPTR,A
CODE:c4fc  90 95 12      MOV DPTR,#0x9512
CODE:c4ff  f0            MOVX @DPTR,A
CODE:c500  90 95 15      MOV DPTR,#0x9515
CODE:c503  f0            MOVX @DPTR,A
CODE:c504  90 95 14      MOV DPTR,#0x9514
CODE:c507  f0            MOVX @DPTR,A
CODE:c508  90 95 16      MOV DPTR,#0x9516
CODE:c50b  f0            MOVX @DPTR,A
CODE:c50c  a3            INC DPTR
CODE:c50d  f0            MOVX @DPTR,A
CODE:c50e  90 95 19      MOV DPTR,#0x9519
CODE:c511  f0            MOVX @DPTR,A
CODE:c512  90 95 18      MOV DPTR,#0x9518
CODE:c515  f0            MOVX @DPTR,A
CODE:c516  7b 01         MOV R3,#0x1
CODE:c518  7a 95         MOV R2,#0x95
CODE:c51a  79 3e         MOV R1,#0x3e
CODE:c51c  90 01 a1      MOV DPTR,#0x1a1
CODE:c51f  f0            MOVX @DPTR,A
CODE:c520  a3            INC DPTR
CODE:c521  74 18         MOV A,#0x18
CODE:c523  f0            MOVX @DPTR,A
CODE:c524  7d e0         MOV R5,#0xe0
CODE:c526  7c ff         MOV R4,#0xff
CODE:c528  12 df 80      LCALL 0xdf80
CODE:c52b  90 01 ef      MOV DPTR,#0x1ef
CODE:c52e  74 02         MOV A,#0x2
CODE:c530  f0            MOVX @DPTR,A
CODE:c531  a3            INC DPTR
CODE:c532  e4            CLR A
CODE:c533  f0            MOVX @DPTR,A
CODE:c534  a3            INC DPTR
CODE:c535  04            INC A
CODE:c536  f0            MOVX @DPTR,A
CODE:c537  7b 02         MOV R3,#0x2
CODE:c539  7d 78         MOV R5,#0x78
CODE:c53b  7c 83         MOV R4,#0x83
CODE:c53d  7f 07         MOV R7,#0x7
CODE:c53f  12 d3 55      LCALL 0xd355
CODE:c542  90 01 ef      MOV DPTR,#0x1ef
CODE:c545  74 09         MOV A,#0x9
CODE:c547  f0            MOVX @DPTR,A
CODE:c548  a3            INC DPTR
CODE:c549  e4            CLR A
CODE:c54a  f0            MOVX @DPTR,A
CODE:c54b  a3            INC DPTR
CODE:c54c  04            INC A
CODE:c54d  f0            MOVX @DPTR,A
CODE:c54e  7b 09         MOV R3,#0x9
CODE:c550  7d 70         MOV R5,#0x70
CODE:c552  7c 83         MOV R4,#0x83
CODE:c554  7f 07         MOV R7,#0x7
CODE:c556  12 d3 55      LCALL 0xd355
CODE:c559  90 01 ef      MOV DPTR,#0x1ef
CODE:c55c  74 01         MOV A,#0x1
CODE:c55e  f0            MOVX @DPTR,A
CODE:c55f  a3            INC DPTR
CODE:c560  e4            CLR A
CODE:c561  f0            MOVX @DPTR,A
CODE:c562  a3            INC DPTR
CODE:c563  04            INC A
CODE:c564  f0            MOVX @DPTR,A
CODE:c565  fb            MOV R3,A
CODE:c566  7d 70         MOV R5,#0x70
CODE:c568  7c 83         MOV R4,#0x83
CODE:c56a  7f 07         MOV R7,#0x7
CODE:c56c  12 d3 55      LCALL 0xd355
CODE:c56f  90 01 ef      MOV DPTR,#0x1ef
CODE:c572  74 0e         MOV A,#0xe
CODE:c574  f0            MOVX @DPTR,A
CODE:c575  e4            CLR A
CODE:c576  a3            INC DPTR
CODE:c577  f0            MOVX @DPTR,A
CODE:c578  a3            INC DPTR
CODE:c579  f0            MOVX @DPTR,A
CODE:c57a  7b 0f         MOV R3,#0xf
CODE:c57c  7d 72         MOV R5,#0x72
CODE:c57e  7c 83         MOV R4,#0x83
CODE:c580  7f 07         MOV R7,#0x7
CODE:c582  12 d3 55      LCALL 0xd355
CODE:c585  7b 02         MOV R3,#0x2
CODE:c587  7a 00         MOV R2,#0x0
CODE:c589  7d 50         MOV R5,#0x50
CODE:c58b  7c 83         MOV R4,#0x83
CODE:c58d  7f 07         MOV R7,#0x7
CODE:c58f  12 e3 34      LCALL 0xe334
CODE:c592  7b 00         MOV R3,#0x0
CODE:c594  7a 06         MOV R2,#0x6
CODE:c596  7d 56         MOV R5,#0x56
CODE:c598  7c 83         MOV R4,#0x83
CODE:c59a  7f 07         MOV R7,#0x7
CODE:c59c  12 e3 34      LCALL 0xe334
CODE:c59f  e4            CLR A
CODE:c5a0  fb            MOV R3,A
CODE:c5a1  fa            MOV R2,A
CODE:c5a2  7d 57         MOV R5,#0x57
CODE:c5a4  7c 83         MOV R4,#0x83
CODE:c5a6  7f 07         MOV R7,#0x7
CODE:c5a8  12 e3 34      LCALL 0xe334
CODE:c5ab  e4            CLR A
CODE:c5ac  fb            MOV R3,A
CODE:c5ad  fa            MOV R2,A
CODE:c5ae  7d 74         MOV R5,#0x74
CODE:c5b0  7c 83         MOV R4,#0x83
CODE:c5b2  7f 07         MOV R7,#0x7
CODE:c5b4  12 e3 34      LCALL 0xe334
CODE:c5b7  7b 00         MOV R3,#0x0
CODE:c5b9  7a 12         MOV R2,#0x12
CODE:c5bb  e4            CLR A
CODE:c5bc  fd            MOV R5,A
CODE:c5bd  fc            MOV R4,A
CODE:c5be  7f 07         MOV R7,#0x7
CODE:c5c0  12 e3 34      LCALL 0xe334
CODE:c5c3  e4            CLR A
CODE:c5c4  fb            MOV R3,A
CODE:c5c5  fa            MOV R2,A
CODE:c5c6  7d 10         MOV R5,#0x10
CODE:c5c8  7c ce         MOV R4,#0xce
CODE:c5ca  7f 01         MOV R7,#0x1
CODE:c5cc  12 e3 34      LCALL 0xe334
CODE:c5cf  7b 80         MOV R3,#0x80
CODE:c5d1  7a 00         MOV R2,#0x0
CODE:c5d3  7d 11         MOV R5,#0x11
CODE:c5d5  7c ce         MOV R4,#0xce
CODE:c5d7  7f 01         MOV R7,#0x1
CODE:c5d9  12 e3 34      LCALL 0xe334
CODE:c5dc  7b 80         MOV R3,#0x80
CODE:c5de  7a 00         MOV R2,#0x0
CODE:c5e0  7d 12         MOV R5,#0x12
CODE:c5e2  7c ce         MOV R4,#0xce
CODE:c5e4  7f 01         MOV R7,#0x1
CODE:c5e6  12 e3 34      LCALL 0xe334
CODE:c5e9  7b 01         MOV R3,#0x1
CODE:c5eb  7a 94         MOV R2,#0x94
CODE:c5ed  79 e2         MOV R1,#0xe2
CODE:c5ef  90 01 f5      MOV DPTR,#0x1f5
CODE:c5f2  74 08         MOV A,#0x8
CODE:c5f4  f0            MOVX @DPTR,A
CODE:c5f5  a3            INC DPTR
CODE:c5f6  e4            CLR A
CODE:c5f7  f0            MOVX @DPTR,A
CODE:c5f8  a3            INC DPTR
CODE:c5f9  74 07         MOV A,#0x7
CODE:c5fb  f0            MOVX @DPTR,A
CODE:c5fc  7d 0a         MOV R5,#0xa
CODE:c5fe  12 ce ad      LCALL 0xcead
CODE:c601  7b 01         MOV R3,#0x1
CODE:c603  7a 94         MOV R2,#0x94
CODE:c605  79 e2         MOV R1,#0xe2
CODE:c607  90 01 f5      MOV DPTR,#0x1f5
CODE:c60a  74 0c         MOV A,#0xc
CODE:c60c  f0            MOVX @DPTR,A
CODE:c60d  a3            INC DPTR
CODE:c60e  e4            CLR A
CODE:c60f  f0            MOVX @DPTR,A
CODE:c610  a3            INC DPTR
CODE:c611  74 07         MOV A,#0x7
CODE:c613  f0            MOVX @DPTR,A
CODE:c614  7d 0e         MOV R5,#0xe
CODE:c616  12 ce ad      LCALL 0xcead
CODE:c619  7b 01         MOV R3,#0x1
CODE:c61b  7a 94         MOV R2,#0x94
CODE:c61d  79 e2         MOV R1,#0xe2
CODE:c61f  90 01 f5      MOV DPTR,#0x1f5
CODE:c622  74 0f         MOV A,#0xf
CODE:c624  f0            MOVX @DPTR,A
CODE:c625  a3            INC DPTR
CODE:c626  e4            CLR A
CODE:c627  f0            MOVX @DPTR,A
CODE:c628  a3            INC DPTR
CODE:c629  04            INC A
CODE:c62a  f0            MOVX @DPTR,A
CODE:c62b  7d 0f         MOV R5,#0xf
CODE:c62d  12 ce ad      LCALL 0xcead
CODE:c630  7b 01         MOV R3,#0x1
CODE:c632  7a 94         MOV R2,#0x94
